#{"date": "2014-12-19T23:20:54.647576", "MAC": "/dev/tty.bitalino-DevB", "ChannelsOrder": ["SeqN", "Digital0", "Digital1", "Digital2", "Digital3", "ECG"]}
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	470
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	470
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	476
14	1	1	1	1	476
15	1	1	1	1	476
0	1	1	1	1	478
1	1	1	1	1	478
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	480
11	1	1	1	1	480
12	1	1	1	1	480
13	1	1	1	1	481
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	486
2	1	1	1	1	486
3	1	1	1	1	486
4	1	1	1	1	486
5	1	1	1	1	486
6	1	1	1	1	486
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	486
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	489
0	1	1	1	1	492
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	497
4	1	1	1	1	499
5	1	1	1	1	504
6	1	1	1	1	504
7	1	1	1	1	504
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	499
12	1	1	1	1	497
13	1	1	1	1	496
14	1	1	1	1	494
15	1	1	1	1	492
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	486
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	483
6	1	1	1	1	486
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	489
13	1	1	1	1	489
14	1	1	1	1	489
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	486
6	1	1	1	1	483
7	1	1	1	1	483
8	1	1	1	1	483
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	483
13	1	1	1	1	483
14	1	1	1	1	483
15	1	1	1	1	481
0	1	1	1	1	480
1	1	1	1	1	480
2	1	1	1	1	476
3	1	1	1	1	476
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	467
7	1	1	1	1	465
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	465
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	470
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	465
11	1	1	1	1	465
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	465
0	1	1	1	1	465
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	472
5	1	1	1	1	472
6	1	1	1	1	472
7	1	1	1	1	472
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	470
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	465
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	470
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	470
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	470
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	470
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	465
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	465
11	1	1	1	1	467
12	1	1	1	1	472
13	1	1	1	1	480
14	1	1	1	1	483
15	1	1	1	1	492
0	1	1	1	1	504
1	1	1	1	1	512
2	1	1	1	1	527
3	1	1	1	1	540
4	1	1	1	1	556
5	1	1	1	1	572
6	1	1	1	1	590
7	1	1	1	1	608
8	1	1	1	1	627
9	1	1	1	1	647
10	1	1	1	1	668
11	1	1	1	1	688
12	1	1	1	1	705
13	1	1	1	1	723
14	1	1	1	1	742
15	1	1	1	1	755
0	1	1	1	1	771
1	1	1	1	1	783
2	1	1	1	1	792
3	1	1	1	1	799
4	1	1	1	1	799
5	1	1	1	1	801
6	1	1	1	1	799
7	1	1	1	1	792
8	1	1	1	1	780
9	1	1	1	1	768
10	1	1	1	1	752
11	1	1	1	1	732
12	1	1	1	1	711
13	1	1	1	1	686
14	1	1	1	1	664
15	1	1	1	1	638
0	1	1	1	1	611
1	1	1	1	1	588
2	1	1	1	1	561
3	1	1	1	1	537
4	1	1	1	1	515
5	1	1	1	1	494
6	1	1	1	1	472
7	1	1	1	1	455
8	1	1	1	1	440
9	1	1	1	1	423
10	1	1	1	1	412
11	1	1	1	1	399
12	1	1	1	1	391
13	1	1	1	1	387
14	1	1	1	1	384
15	1	1	1	1	384
0	1	1	1	1	384
1	1	1	1	1	384
2	1	1	1	1	384
3	1	1	1	1	387
4	1	1	1	1	391
5	1	1	1	1	398
6	1	1	1	1	403
7	1	1	1	1	408
8	1	1	1	1	415
9	1	1	1	1	419
10	1	1	1	1	428
11	1	1	1	1	432
12	1	1	1	1	440
13	1	1	1	1	444
14	1	1	1	1	448
15	1	1	1	1	451
0	1	1	1	1	455
1	1	1	1	1	460
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	465
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	467
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	473
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	478
7	1	1	1	1	478
8	1	1	1	1	478
9	1	1	1	1	476
10	1	1	1	1	476
11	1	1	1	1	476
12	1	1	1	1	476
13	1	1	1	1	473
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	473
4	1	1	1	1	476
5	1	1	1	1	476
6	1	1	1	1	478
7	1	1	1	1	480
8	1	1	1	1	480
9	1	1	1	1	480
10	1	1	1	1	481
11	1	1	1	1	481
12	1	1	1	1	481
13	1	1	1	1	481
14	1	1	1	1	481
15	1	1	1	1	481
0	1	1	1	1	481
1	1	1	1	1	480
2	1	1	1	1	480
3	1	1	1	1	480
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	481
9	1	1	1	1	483
10	1	1	1	1	483
11	1	1	1	1	483
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	486
7	1	1	1	1	486
8	1	1	1	1	486
9	1	1	1	1	486
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	489
15	1	1	1	1	492
0	1	1	1	1	492
1	1	1	1	1	494
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	496
5	1	1	1	1	496
6	1	1	1	1	496
7	1	1	1	1	496
8	1	1	1	1	496
9	1	1	1	1	496
10	1	1	1	1	496
11	1	1	1	1	496
12	1	1	1	1	496
13	1	1	1	1	496
14	1	1	1	1	496
15	1	1	1	1	496
0	1	1	1	1	496
1	1	1	1	1	496
2	1	1	1	1	496
3	1	1	1	1	497
4	1	1	1	1	499
5	1	1	1	1	499
6	1	1	1	1	499
7	1	1	1	1	504
8	1	1	1	1	504
9	1	1	1	1	504
10	1	1	1	1	504
11	1	1	1	1	504
12	1	1	1	1	504
13	1	1	1	1	504
14	1	1	1	1	504
15	1	1	1	1	504
0	1	1	1	1	504
1	1	1	1	1	504
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	504
5	1	1	1	1	505
6	1	1	1	1	508
7	1	1	1	1	510
8	1	1	1	1	511
9	1	1	1	1	511
10	1	1	1	1	512
11	1	1	1	1	512
12	1	1	1	1	513
13	1	1	1	1	513
14	1	1	1	1	513
15	1	1	1	1	513
0	1	1	1	1	513
1	1	1	1	1	513
2	1	1	1	1	513
3	1	1	1	1	513
4	1	1	1	1	513
5	1	1	1	1	515
6	1	1	1	1	515
7	1	1	1	1	518
8	1	1	1	1	519
9	1	1	1	1	519
10	1	1	1	1	521
11	1	1	1	1	524
12	1	1	1	1	526
13	1	1	1	1	527
14	1	1	1	1	527
15	1	1	1	1	527
0	1	1	1	1	531
1	1	1	1	1	531
2	1	1	1	1	531
3	1	1	1	1	531
4	1	1	1	1	531
5	1	1	1	1	534
6	1	1	1	1	536
7	1	1	1	1	536
8	1	1	1	1	536
9	1	1	1	1	536
10	1	1	1	1	536
11	1	1	1	1	537
12	1	1	1	1	540
13	1	1	1	1	542
14	1	1	1	1	543
15	1	1	1	1	543
0	1	1	1	1	547
1	1	1	1	1	550
2	1	1	1	1	551
3	1	1	1	1	551
4	1	1	1	1	551
5	1	1	1	1	553
6	1	1	1	1	556
7	1	1	1	1	556
8	1	1	1	1	556
9	1	1	1	1	556
10	1	1	1	1	558
11	1	1	1	1	560
12	1	1	1	1	560
13	1	1	1	1	560
14	1	1	1	1	561
15	1	1	1	1	563
0	1	1	1	1	568
1	1	1	1	1	568
2	1	1	1	1	569
3	1	1	1	1	572
4	1	1	1	1	575
5	1	1	1	1	575
6	1	1	1	1	575
7	1	1	1	1	575
8	1	1	1	1	579
9	1	1	1	1	582
10	1	1	1	1	582
11	1	1	1	1	582
12	1	1	1	1	583
13	1	1	1	1	583
14	1	1	1	1	583
15	1	1	1	1	583
0	1	1	1	1	583
1	1	1	1	1	583
2	1	1	1	1	583
3	1	1	1	1	588
4	1	1	1	1	588
5	1	1	1	1	590
6	1	1	1	1	591
7	1	1	1	1	591
8	1	1	1	1	593
9	1	1	1	1	595
10	1	1	1	1	598
11	1	1	1	1	600
12	1	1	1	1	600
13	1	1	1	1	600
14	1	1	1	1	600
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	600
2	1	1	1	1	600
3	1	1	1	1	600
4	1	1	1	1	600
5	1	1	1	1	600
6	1	1	1	1	600
7	1	1	1	1	600
8	1	1	1	1	600
9	1	1	1	1	600
10	1	1	1	1	600
11	1	1	1	1	600
12	1	1	1	1	600
13	1	1	1	1	600
14	1	1	1	1	600
15	1	1	1	1	600
0	1	1	1	1	600
1	1	1	1	1	598
2	1	1	1	1	595
3	1	1	1	1	591
4	1	1	1	1	591
5	1	1	1	1	590
6	1	1	1	1	583
7	1	1	1	1	583
8	1	1	1	1	582
9	1	1	1	1	575
10	1	1	1	1	575
11	1	1	1	1	575
12	1	1	1	1	572
13	1	1	1	1	569
14	1	1	1	1	568
15	1	1	1	1	568
0	1	1	1	1	563
1	1	1	1	1	560
2	1	1	1	1	560
3	1	1	1	1	556
4	1	1	1	1	551
5	1	1	1	1	550
6	1	1	1	1	543
7	1	1	1	1	542
8	1	1	1	1	536
9	1	1	1	1	531
10	1	1	1	1	527
11	1	1	1	1	524
12	1	1	1	1	519
13	1	1	1	1	518
14	1	1	1	1	513
15	1	1	1	1	511
0	1	1	1	1	510
1	1	1	1	1	508
2	1	1	1	1	504
3	1	1	1	1	504
4	1	1	1	1	499
5	1	1	1	1	497
6	1	1	1	1	496
7	1	1	1	1	494
8	1	1	1	1	489
9	1	1	1	1	487
10	1	1	1	1	483
11	1	1	1	1	480
12	1	1	1	1	478
13	1	1	1	1	473
14	1	1	1	1	472
15	1	1	1	1	467
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	462
3	1	1	1	1	460
4	1	1	1	1	457
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	454
12	1	1	1	1	451
13	1	1	1	1	451
14	1	1	1	1	449
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	441
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	440
12	1	1	1	1	441
13	1	1	1	1	441
14	1	1	1	1	444
15	1	1	1	1	444
0	1	1	1	1	444
1	1	1	1	1	441
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	438
7	1	1	1	1	435
8	1	1	1	1	435
9	1	1	1	1	435
10	1	1	1	1	435
11	1	1	1	1	435
12	1	1	1	1	435
13	1	1	1	1	435
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	440
6	1	1	1	1	440
7	1	1	1	1	440
8	1	1	1	1	440
9	1	1	1	1	440
10	1	1	1	1	440
11	1	1	1	1	438
12	1	1	1	1	438
13	1	1	1	1	435
14	1	1	1	1	435
15	1	1	1	1	438
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	444
9	1	1	1	1	444
10	1	1	1	1	444
11	1	1	1	1	441
12	1	1	1	1	440
13	1	1	1	1	440
14	1	1	1	1	440
15	1	1	1	1	440
0	1	1	1	1	440
1	1	1	1	1	440
2	1	1	1	1	440
3	1	1	1	1	440
4	1	1	1	1	440
5	1	1	1	1	441
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	448
0	1	1	1	1	448
1	1	1	1	1	448
2	1	1	1	1	444
3	1	1	1	1	444
4	1	1	1	1	444
5	1	1	1	1	444
6	1	1	1	1	444
7	1	1	1	1	444
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	449
15	1	1	1	1	449
0	1	1	1	1	449
1	1	1	1	1	449
2	1	1	1	1	449
3	1	1	1	1	449
4	1	1	1	1	448
5	1	1	1	1	448
6	1	1	1	1	448
7	1	1	1	1	448
8	1	1	1	1	448
9	1	1	1	1	448
10	1	1	1	1	448
11	1	1	1	1	448
12	1	1	1	1	448
13	1	1	1	1	448
14	1	1	1	1	448
15	1	1	1	1	449
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	451
3	1	1	1	1	454
4	1	1	1	1	454
5	1	1	1	1	454
6	1	1	1	1	451
7	1	1	1	1	451
8	1	1	1	1	451
9	1	1	1	1	451
10	1	1	1	1	451
11	1	1	1	1	449
12	1	1	1	1	449
13	1	1	1	1	449
14	1	1	1	1	449
15	1	1	1	1	449
0	1	1	1	1	451
1	1	1	1	1	451
2	1	1	1	1	454
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	454
1	1	1	1	1	454
2	1	1	1	1	454
3	1	1	1	1	454
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	457
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	457
6	1	1	1	1	455
7	1	1	1	1	455
8	1	1	1	1	455
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	460
1	1	1	1	1	460
2	1	1	1	1	462
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	460
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	455
10	1	1	1	1	455
11	1	1	1	1	455
12	1	1	1	1	455
13	1	1	1	1	455
14	1	1	1	1	455
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	462
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	462
11	1	1	1	1	462
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	457
15	1	1	1	1	455
0	1	1	1	1	455
1	1	1	1	1	455
2	1	1	1	1	455
3	1	1	1	1	455
4	1	1	1	1	455
5	1	1	1	1	455
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	462
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	462
1	1	1	1	1	460
2	1	1	1	1	460
3	1	1	1	1	460
4	1	1	1	1	460
5	1	1	1	1	457
6	1	1	1	1	457
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	462
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	460
7	1	1	1	1	460
8	1	1	1	1	460
9	1	1	1	1	460
10	1	1	1	1	460
11	1	1	1	1	460
12	1	1	1	1	460
13	1	1	1	1	462
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	462
11	1	1	1	1	462
12	1	1	1	1	460
13	1	1	1	1	460
14	1	1	1	1	460
15	1	1	1	1	460
0	1	1	1	1	462
1	1	1	1	1	462
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	465
9	1	1	1	1	465
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	462
0	1	1	1	1	462
1	1	1	1	1	462
2	1	1	1	1	462
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	465
12	1	1	1	1	465
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	462
4	1	1	1	1	462
5	1	1	1	1	462
6	1	1	1	1	462
7	1	1	1	1	462
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	465
14	1	1	1	1	465
15	1	1	1	1	467
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	463
5	1	1	1	1	463
6	1	1	1	1	463
7	1	1	1	1	463
8	1	1	1	1	463
9	1	1	1	1	463
10	1	1	1	1	463
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	465
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	470
4	1	1	1	1	470
5	1	1	1	1	470
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	465
10	1	1	1	1	465
11	1	1	1	1	463
12	1	1	1	1	463
13	1	1	1	1	463
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	465
13	1	1	1	1	465
14	1	1	1	1	463
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	463
3	1	1	1	1	463
4	1	1	1	1	463
5	1	1	1	1	465
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	470
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	470
2	1	1	1	1	467
3	1	1	1	1	467
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	470
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	473
0	1	1	1	1	476
1	1	1	1	1	476
2	1	1	1	1	478
3	1	1	1	1	478
4	1	1	1	1	480
5	1	1	1	1	480
6	1	1	1	1	480
7	1	1	1	1	478
8	1	1	1	1	478
9	1	1	1	1	478
10	1	1	1	1	478
11	1	1	1	1	478
12	1	1	1	1	478
13	1	1	1	1	480
14	1	1	1	1	480
15	1	1	1	1	480
0	1	1	1	1	480
1	1	1	1	1	481
2	1	1	1	1	483
3	1	1	1	1	486
4	1	1	1	1	487
5	1	1	1	1	487
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	486
13	1	1	1	1	486
14	1	1	1	1	483
15	1	1	1	1	483
0	1	1	1	1	483
1	1	1	1	1	486
2	1	1	1	1	487
3	1	1	1	1	487
4	1	1	1	1	487
5	1	1	1	1	492
6	1	1	1	1	494
7	1	1	1	1	496
8	1	1	1	1	497
9	1	1	1	1	499
10	1	1	1	1	499
11	1	1	1	1	504
12	1	1	1	1	504
13	1	1	1	1	504
14	1	1	1	1	502
15	1	1	1	1	499
0	1	1	1	1	499
1	1	1	1	1	497
2	1	1	1	1	496
3	1	1	1	1	496
4	1	1	1	1	492
5	1	1	1	1	492
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	489
0	1	1	1	1	492
1	1	1	1	1	492
2	1	1	1	1	492
3	1	1	1	1	492
4	1	1	1	1	492
5	1	1	1	1	489
6	1	1	1	1	487
7	1	1	1	1	487
8	1	1	1	1	487
9	1	1	1	1	487
10	1	1	1	1	487
11	1	1	1	1	487
12	1	1	1	1	487
13	1	1	1	1	487
14	1	1	1	1	487
15	1	1	1	1	487
0	1	1	1	1	487
1	1	1	1	1	487
2	1	1	1	1	486
3	1	1	1	1	483
4	1	1	1	1	483
5	1	1	1	1	481
6	1	1	1	1	480
7	1	1	1	1	480
8	1	1	1	1	476
9	1	1	1	1	473
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	465
15	1	1	1	1	463
0	1	1	1	1	463
1	1	1	1	1	463
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	470
8	1	1	1	1	470
9	1	1	1	1	470
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	467
14	1	1	1	1	467
15	1	1	1	1	465
0	1	1	1	1	465
1	1	1	1	1	465
2	1	1	1	1	465
3	1	1	1	1	465
4	1	1	1	1	467
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	470
8	1	1	1	1	472
9	1	1	1	1	472
10	1	1	1	1	472
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	467
1	1	1	1	1	467
2	1	1	1	1	467
3	1	1	1	1	465
4	1	1	1	1	465
5	1	1	1	1	465
6	1	1	1	1	465
7	1	1	1	1	465
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	470
11	1	1	1	1	472
12	1	1	1	1	472
13	1	1	1	1	472
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	472
2	1	1	1	1	472
3	1	1	1	1	472
4	1	1	1	1	472
5	1	1	1	1	467
6	1	1	1	1	467
7	1	1	1	1	467
8	1	1	1	1	467
9	1	1	1	1	467
10	1	1	1	1	467
11	1	1	1	1	467
12	1	1	1	1	467
13	1	1	1	1	470
14	1	1	1	1	472
15	1	1	1	1	472
0	1	1	1	1	472
1	1	1	1	1	473
